Fecha Inicio;22/01/2024;;;;;;;;
Fecha Fin;29/01/2024;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
COD_ART;NOM_ART;Cj/H;M_Vta -15;Disponible;Calidad;Stock Externo;cajas_hora;stock_total;demanda_diaria;cajas_necesarias;min_produccion;cajas_a_producir;horas_necesarias
5718619;Pulguita;160.291;403.2;0.0;0.0;;160.291;0.0;26.88;80.64;320.582;321;2.0026077571416985
430401;Mini Panecillo Easy;134.85559;39.3;0.0;0.0;;134.85559;0.0;2.6199999999999997;7.859999999999999;269.71118;270;2.0021416983901075
425351;Payesito Mondat;192.67272;6.3;0.0;0.0;;192.67272;0.0;0.42;1.26;385.34544;386;2.003397263504662
400231;Pepito;160.18779;26.0;0.0;0.0;;160.18779;0.0;1.7333333333333334;5.2;320.37558;321;2.003898049907549
401111;Bocata;224.45714;59.7;0.0;0.0;;224.45714;0.0;3.98;11.94;448.91428;449;2.0003818991901974
401301;Baguette Plus;160.34482;23.1;0.0;0.0;;160.34482;0.0;1.54;4.62;320.68964;321;2.0019355785861994
401881;Bollo;205.58375;40.3;0.0;0.0;;205.58375;0.0;2.6866666666666665;8.059999999999999;411.1675;412;2.0040494445694272
402011;Viena Mondat 145 gr;246.74846;119.7;0.0;0.0;;246.74846;0.0;7.98;23.94;493.49692;494;2.002038837446037
403341;Barra de Viena;242.1118;73.9;0.0;0.0;;242.1118;0.0;4.926666666666667;14.780000000000001;484.2236;485;2.003206782982077
403801;Mini Viena Andaluza;205.70099;18.8;0.0;0.0;;205.70099;0.0;1.2533333333333334;3.7600000000000002;411.40198;412;2.0029072295665666
405121;Miniatura con Salvado;196.35943;0.8;0.0;0.0;;196.35943;0.0;0.05333333333333334;0.16;392.71886;393;2.001431762151683
406002;Panecito Integral 100% Ecológico Easy;136.80039;11.9;0.0;0.0;;136.80039;0.0;0.7933333333333333;2.38;273.60078;274;2.0029182665341816
406301;Viena Mondat con Salvado 145 gr;224.3976;49.0;0.0;0.0;;224.3976;0.0;3.2666666666666666;9.8;448.7952;449;2.0009126657326104
406401;Viena con Salvado Pequeña;205.7429;34.9;0.0;0.0;;205.7429;0.0;2.3266666666666667;6.98;411.4858;412;2.0024992356965905
406501;Bollo 100 % Integral;187.00422;1.3;0.0;0.0;;187.00422;0.0;0.08666666666666667;0.26;374.00844;375;2.0053023402359584
407411;Bollo Rústico Semillado;130.89596;3.6;0.0;0.0;;130.89596;0.0;0.24000000000000002;0.7200000000000001;261.79192;262;2.001589659451674
421702;Barra de Viena Ecológica Easy;180.00603;6.1;0.0;0.0;;180.00603;0.0;0.4066666666666666;1.2199999999999998;360.01206;361;2.0054883716951037
422002;Barra de Viena 15%  Integral  Ecológico Easy;179.99915;5.3;0.0;0.0;;179.99915;0.0;0.35333333333333333;1.06;359.9983;360;2.0000094444890437
423111;Panecillo con Cereales y Semillas;155.78171;19.0;0.0;0.0;;155.78171;0.0;1.2666666666666666;3.8;311.56342;312;2.0028025112832566
423301;Mollete Pack 4 UDS;167.3356;1.9;0.0;0.0;;167.3356;0.0;0.12666666666666665;0.37999999999999995;334.6712;335;2.001964913622684
423321;Mollete;155.66037;25.2;0.0;0.0;;155.66037;0.0;1.68;5.04;311.32074;312;2.0043637311153764
423611;Alcachofa Semillada con Sésamo 4,35%;192.76761;5.0;0.0;0.0;;192.76761;0.0;0.3333333333333333;1.0;385.53522;386;2.002411089705371
430301;Panecillo Semillas Easy;127.17655;0.1;0.0;0.0;;127.17655;0.0;0.006666666666666667;0.02;254.3531;255;2.0050866295712533
604301;Pepito Easy Pack 5 uds;166.21437;3.7;0.0;0.0;;166.21437;0.0;0.24666666666666667;0.74;332.42874;333;2.0034368869550807
