COD_ART;NOM_ART;Cj/H;LIN_FAB;Disponible;Calidad;Stock Externo;M_Vta -15;M_Vta -15 AA;VTA60D;1ª OF;STOCK_TOTAL;DEMANDA_DIARIA;STOCK_SEGURIDAD;NECESIDAD_PRODUCCION;HORAS_NECESARIAS;HORAS_ASIGNADAS;CAJAS_PRODUCIR
000030;Producto 30;166.17;L2;711.0;124.0;190.0;730.0;811.0;503.0;08/01/2025;1025.0;48.666666666666664;146.0;0.0;0.0;0.0;0.0
000031;Producto 31;139.02;L3;736.0;197.0;127.0;122.0;112.0;939.0;21/01/2025;1060.0;8.133333333333333;24.4;0.0;0.0;0.0;0.0
000032;Producto 32;139.78;L2;666.0;162.0;25.0;943.0;1001.0;1268.0;05/01/2025;853.0;62.86666666666667;188.6;0.0;0.0;0.0;0.0
000033;Producto 33;130.07;L1;123.0;21.0;417.0;858.0;742.0;1874.0;07/01/2025;561.0;57.2;171.60000000000002;0.0;0.0;0.0;0.0
000034;Producto 34;151.31;L1;916.0;71.0;117.0;113.0;102.0;1917.0;20/01/2025;1104.0;7.533333333333333;22.6;0.0;0.0;0.0;0.0
000035;Producto 35;216.5;L1;628.0;184.0;240.0;366.0;303.0;487.0;24/01/2025;1052.0;24.4;73.19999999999999;0.0;0.0;0.0;0.0
000036;Producto 36;160.88;L2;553.0;10.0;93.0;162.0;148.0;382.0;27/01/2025;656.0;10.8;32.400000000000006;0.0;0.0;0.0;0.0
000037;Producto 37;261.01;L3;795.0;40.0;406.0;686.0;630.0;404.0;14/01/2025;1241.0;45.733333333333334;137.2;0.0;0.0;0.0;0.0
000038;Producto 38;82.31;L1;208.0;180.0;171.0;914.0;837.0;1634.0;03/01/2025;559.0;60.93333333333333;182.79999999999998;0.0;0.0;0.0;0.0
000039;Producto 39;272.94;L4;915.0;183.0;187.0;241.0;223.0;1470.0;23/01/2025;1285.0;16.066666666666666;48.2;0.0;0.0;0.0;0.0
000040;Producto 40;88.4;L2;417.0;7.0;243.0;568.0;667.0;524.0;06/01/2025;667.0;37.86666666666667;113.6;0.0;0.0;0.0;0.0
000041;Producto 41;295.39;L3;548.0;128.0;167.0;185.0;153.0;317.0;06/01/2025;843.0;12.333333333333334;37.0;0.0;0.0;0.0;0.0
000042;Producto 42;156.58;L1;966.0;106.0;212.0;743.0;607.0;534.0;12/01/2025;1284.0;49.53333333333333;148.6;0.0;0.0;0.0;0.0
000043;Producto 43;212.28;L3;368.0;5.0;410.0;708.0;624.0;1611.0;11/01/2025;783.0;47.2;141.60000000000002;0.0;0.0;0.0;0.0
000044;Producto 44;83.96;L2;323.0;52.0;169.0;590.0;488.0;857.0;04/01/2025;544.0;39.333333333333336;118.0;0.0;0.0;0.0;0.0
000045;Producto 45;295.66;L2;170.0;94.0;419.0;682.0;668.0;363.0;26/01/2025;683.0;45.46666666666667;136.4;0.0;0.0;0.0;0.0
000046;Producto 46;73.4;L1;641.0;105.0;265.0;416.0;456.0;1036.0;25/01/2025;1011.0;27.733333333333334;83.2;0.0;0.0;0.0;0.0
000047;Producto 47;238.1;L2;59.0;21.0;299.0;170.0;172.0;573.0;09/01/2025;379.0;11.333333333333334;34.0;0.0;0.0;0.0;0.0
000048;Producto 48;106.23;L4;67.0;138.0;261.0;975.0;1084.0;420.0;07/01/2025;466.0;65.0;195.0;0.0;0.0;0.0;0.0
000049;Producto 49;247.54;L1;848.0;94.0;310.0;291.0;295.0;775.0;06/01/2025;1252.0;19.4;58.199999999999996;0.0;0.0;0.0;0.0
000050;Producto 50;193.66;L4;875.0;120.0;171.0;743.0;847.0;644.0;10/01/2025;1166.0;49.53333333333333;148.6;0.0;0.0;0.0;0.0
